### CENTRAL
T1tttt_Scan:	 Centr_T1tttt_Scan				: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*93743963/susyNgen ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_650to675_mLSP_250to425		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_675_mLSP_325to450		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_700_mLSP_1to450		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_700to750_mLSP_200to500		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_750to775_mLSP_350to525		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_775_mLSP_475to550		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_800to825_mLSP_1to575		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_825to850_mLSP_200to600		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_850to875_mLSP_450to625		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_875to900_mLSP_1to650		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_900to950_mLSP_200to700		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_950to975_mLSP_350to725		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
T1tttt_Scan_JEC-Down:    JECDown_T1tttt_mGo_975_mLSP_600to750		: lepSF*TopPtWeight*0.94*btagW_NBX_SF*susyXsec*totalNgen/susyNgen   ;
