# vim: syntax=sh
TT_true+:  dilep_TTSemi_pow      : 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt (tt)"
QCDMu_red_aj40: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj40: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj40: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_awayJet_pt > 40; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_ajbv: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbv: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbv: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbv: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbv: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbv: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_ajbl: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbl: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbl: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbl: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbl: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbl: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_ajbm: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbm: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbm: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbm: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbm: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbm: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_ajbt: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbt: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbt: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbt: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbt: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajbt: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_ajba: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajba: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajba: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajba: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajba: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_ajba: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_Mu8 : QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && HLT_FR_Mu8 ; FillColor=ROOT.kGreen+1, Label="QCD Mu8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu8 : QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu8 ; FillColor=ROOT.kGreen+1, Label="QCD Mu8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu8 : QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu8 ; FillColor=ROOT.kGreen+1, Label="QCD Mu8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu8 : QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu8 ; FillColor=ROOT.kGreen+1, Label="QCD Mu8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu8 : QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu8 ; FillColor=ROOT.kGreen+1, Label="QCD Mu8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu8 : QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu8 ; FillColor=ROOT.kGreen+1, Label="QCD Mu8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_Mu17 : QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && HLT_FR_Mu17 ; FillColor=ROOT.kGreen+2, Label="QCD Mu17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu17 : QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu17 ; FillColor=ROOT.kGreen+2, Label="QCD Mu17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu17 : QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu17 ; FillColor=ROOT.kGreen+2, Label="QCD Mu17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu17 : QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu17 ; FillColor=ROOT.kGreen+2, Label="QCD Mu17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu17 : QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu17 ; FillColor=ROOT.kGreen+2, Label="QCD Mu17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu17 : QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu17 ; FillColor=ROOT.kGreen+2, Label="QCD Mu17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_Mu27 : QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && HLT_FR_Mu27 ; FillColor=ROOT.kGreen+3, Label="QCD Mu27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu27 : QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu27 ; FillColor=ROOT.kGreen+3, Label="QCD Mu27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu27 : QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu27 ; FillColor=ROOT.kGreen+3, Label="QCD Mu27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu27 : QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu27 ; FillColor=ROOT.kGreen+3, Label="QCD Mu27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu27 : QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu27 ; FillColor=ROOT.kGreen+3, Label="QCD Mu27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_Mu27 : QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu27 ; FillColor=ROOT.kGreen+3, Label="QCD Mu27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

#
#QCDMu_red_Mu8I : QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && HLT_FR_Mu8_TrkIsoVVL ; FillColor=ROOT.kAzure+1, Label="QCD Mu8 Iso"
#QCDMu_red_Mu8I : QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu8_TrkIsoVVL ; FillColor=ROOT.kAzure+1, Label="QCD Mu8 Iso"
#QCDMu_red_Mu8I : QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu8_TrkIsoVVL ; FillColor=ROOT.kAzure+1, Label="QCD Mu8 Iso"
#QCDMu_red_Mu8I : QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu8_TrkIsoVVL ; FillColor=ROOT.kAzure+1, Label="QCD Mu8 Iso"
#QCDMu_red_Mu8I : QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu8_TrkIsoVVL ; FillColor=ROOT.kAzure+1, Label="QCD Mu8 Iso"
#QCDMu_red_Mu8I : QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && HLT_FR_Mu8_TrkIsoVVL ; FillColor=ROOT.kAzure+1, Label="QCD Mu8 Iso"

QCDMu_red_pt8 : QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_pt > 8; FillColor=ROOT.kViolet+1, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt8 : QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 8; FillColor=ROOT.kViolet+1, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt8 : QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 8; FillColor=ROOT.kViolet+1, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt8 : QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 8; FillColor=ROOT.kViolet+1, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt8 : QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 8; FillColor=ROOT.kViolet+1, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt8 : QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 8; FillColor=ROOT.kViolet+1, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_pt17 : QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_pt > 17; FillColor=ROOT.kOrange, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt17 : QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 17; FillColor=ROOT.kOrange, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt17 : QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 17; FillColor=ROOT.kOrange, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt17 : QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 17; FillColor=ROOT.kOrange, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt17 : QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 17; FillColor=ROOT.kOrange, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt17 : QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 17; FillColor=ROOT.kOrange, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_pt27 : QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_pt > 27; FillColor=ROOT.kOrange-3, Label="QCD p_{T} 27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt27 : QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 27; FillColor=ROOT.kOrange-3, Label="QCD p_{T} 27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt27 : QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 27; FillColor=ROOT.kOrange-3, Label="QCD p_{T} 27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt27 : QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 27; FillColor=ROOT.kOrange-3, Label="QCD p_{T} 27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt27 : QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 27; FillColor=ROOT.kOrange-3, Label="QCD p_{T} 27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_pt27 : QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_pt > 27; FillColor=ROOT.kOrange-3, Label="QCD p_{T} 27"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]


#QCDMu_red_pt8T : QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_pt > 8 && LepGood_tightId;  FillColor=ROOT.kViolet+3, Label="QCD p_{T} 8T"
#QCDMu_red_pt8T : QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_pt > 8 && LepGood_tightId;  FillColor=ROOT.kViolet+3, Label="QCD p_{T} 8T"
#QCDMu_red_pt8T : QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_pt > 8 && LepGood_tightId;  FillColor=ROOT.kViolet+3, Label="QCD p_{T} 8T"
#QCDMu_red_pt8T : QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_pt > 8 && LepGood_tightId;  FillColor=ROOT.kViolet+3, Label="QCD p_{T} 8T"
#QCDMu_red_pt8T : QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_pt > 8 && LepGood_tightId;  FillColor=ROOT.kViolet+3, Label="QCD p_{T} 8T"
#QCDMu_red_pt8T : QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_pt > 8 && LepGood_tightId;  FillColor=ROOT.kViolet+3, Label="QCD p_{T} 8T"


QCDEl_red: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_redNC: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCD w/o \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCD w/o \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCD w/o \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCD w/o \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCD w/o \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
