## STANDARD SELECTION (CENTRAL VALUE)
## ===========================================================

## SIGNALS
## -----------------------------------------------------------
sig_TChiNeuZZ4L_400_1+ : TChiNeuZZ4L_400_1 : 0.10099*0.10099*88.7325/1000 ; Label="ZZ (400/1)", LineStyle=7, FillColor=ROOT.kGreen, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2
promptsub       : WWZ                             : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : WZZ                             : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : ZZZ                             : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3


## FAKES FROM MC
## -----------------------------------------------------------
#fakes_matched_DY   : DYJetsToLL_M10to50              : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="DY (fakes)"
#fakes_matched_DY   : DYJetsToLL_M50                  : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="DY (fakes)"
fakes_matched_DY   : DYJetsToLL_M10to50              : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="nonprompt"
fakes_matched_DY   : DYJetsToLL_M50                  : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="nonprompt"
fakes_matched_WW   : WWTo2L2Nu                       : xsec             ; FillColor=ROOT.kBlue-7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="WW (fakes)"
fakes_matched_WJ   : WJetsToLNu                      : xsec             ; FillColor=ROOT.kCyan  , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="WJ (fakes)"
fakes_matched_WJ   : WGToLNuG                        : xsec             ; FillColor=ROOT.kCyan  , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="WJ (fakes)"
fakes_matched_TT   : TTJets_DiLepton                 : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="TT (fakes)"
fakes_matched_TT   : TTJets_SingleLeptonFromT        : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="TT (fakes)"
fakes_matched_TT   : TTJets_SingleLeptonFromTbar     : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="TT (fakes)"
#fakes_matched_ST   : TToLeptons_sch                  : xsec             ; FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="T (fakes)"
fakes_matched_ST   : TBarToLeptons_tch_powheg        : xsec             ; FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="T (fakes)"
fakes_matched_ST   : TToLeptons_tch_powheg           : xsec             ; FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="T (fakes)"
fakes_matched_ST   : T_tWch                          : xsec             ; FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="T (fakes)"
fakes_matched_ST   : TBar_tWch                       : xsec             ; FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="T (fakes)"


## FAKES FROM MC (light)
## -----------------------------------------------------------
fakes_matchedLF    : DYJetsToLL_M10to50              : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : DYJetsToLL_M50                  : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : WWTo2L2Nu                       : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : WJetsToLNu                      : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : WGToLNuG                        : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : TTJets_DiLepton                 : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : TTJets_SingleLeptonFromT        : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : TTJets_SingleLeptonFromTbar     : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
#fakes_matchedLF    : TToLeptons_sch                  : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : TBarToLeptons_tch_powheg        : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : TToLeptons_tch_powheg           : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : T_tWch                          : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"
fakes_matchedLF    : TBar_tWch                       : xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (LF)"


## FAKES FROM MC (heavy)
## -----------------------------------------------------------
fakes_matchedHF    : DYJetsToLL_M10to50              : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : DYJetsToLL_M50                  : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : WWTo2L2Nu                       : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : WJetsToLNu                      : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : WGToLNuG                        : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromLF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : TTJets_DiLepton                 : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : TTJets_SingleLeptonFromT        : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : TTJets_SingleLeptonFromTbar     : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
#fakes_matchedHF    : TToLeptons_sch                  : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : TBarToLeptons_tch_powheg        : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : TToLeptons_tch_powheg           : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : T_tWch                          : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"
fakes_matchedHF    : TBar_tWch                       : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isfake_fromHF.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (HF)"


## FAKES FROM SIDEBAND IN MC
## -----------------------------------------------------------


## PROMPT BACKGROUNDS
## -----------------------------------------------------------
prompt_ZZH              : VHToNonbb                       : xsec             ; FillColor=ROOT.kGreen+1 , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="ZZ/H", NormSystematic=0.25
prompt_ZZH              : GGHZZ4L                         : xsec             ; FillColor=ROOT.kGreen+1 , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="ZZ/H", NormSystematic=0.25
prompt_ZZH              : ZZTo4L                          : xsec             ; FillColor=ROOT.kGreen+1 , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="ZZ/H", NormSystematic=0.25
convs                   : TTGJets                         : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isconv.txt\,susy-ewkino/3l/fakerate_filters_mc.txt"  , Label="Conversions", NormSystematic=0.5
convs                   : ZGTo2LG                         : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isconv.txt\,susy-ewkino/3l/fakerate_filters_mc.txt"  , Label="Conversions", NormSystematic=0.5
convs                   : TTGJets                         : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt"  , Label="Conversions", NormSystematic=0.5
convs                   : ZGTo2LG                         : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Conversions", NormSystematic=0.5
rares_VVV               : WWW                             : xsec             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="VVV", NormSystematic=0.5
rares_VVV               : WWZ                             : xsec             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="VVV", NormSystematic=0.5
rares_VVV               : WZZ                             : xsec             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="VVV", NormSystematic=0.5
rares_VVV               : ZZZ                             : xsec             ; FillColor=ROOT.kRed+1   , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="VVV", NormSystematic=0.5
rares_ttW               : TTWToLNu                        : xsec             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="t\#bar{t}X", NormSystematic=0.15
rares_ttZ               : TTZToLLNuNu                     : xsec             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="t\#bar{t}X", NormSystematic=0.15
rares_ttZ               : TTHnobb_mWCutfix_ch1            : xsec             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="t\#bar{t}X", NormSystematic=0.15
rares_ttX               : TTLLJets_m1to10                 : xsec             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : TTJets_DiLepton                 : xsec             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : TTJets_SingleLeptonFromT        : xsec             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : TTJets_SingleLeptonFromTbar     : xsec             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : TTTT                            : xsec             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="t\#bar{t}X", NormSystematic=0.2
rares_ttX               : tZq_ll                          : xsec             ; FillColor=ROOT.kViolet-3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="t\#bar{t}X", NormSystematic=0.2


## SYSTEMATIC VARIATION: EWK SUBTRACTION UP
## ===========================================================

## SYSTEMATIC VARIATION: EWK SUBTRACTION DOWN
## ===========================================================

## SYSTEMATIC VARIATION: JEC UP
## ===========================================================

## SYSTEMATIC VARIATION: JEC DOWN
## ===========================================================

## SYSTEMATIC VARIATION: BTAG LIGHT UP
## ===========================================================

## SYSTEMATIC VARIATION: BTAG LIGHT DOWN
## ===========================================================

## SYSTEMATIC VARIATION: BTAG CB UP
## ===========================================================

## SYSTEMATIC VARIATION: BTAG CB DOWN
## ===========================================================




